    Car_Make,Car_Model,Year,Engine,Horsepower,Weight,Fuel_Type,Transmission,Drive_Mode,Type_road,Driving_Style,Predicted_Mileage
Honda,WR-V,2022,1199,88,1104,Petrol,Manual,FWD,Highway,Aggressive,13
Hyundai,Venue,2022,1497,113,1280,Diesel,Automatic,AWD,Highway,Normal,18
Maruti,Swift,2023,1200,82,870,Petrol,Manual,FWD,Highway,Normal,23
Mahindra,XUV500,2023,2179,153,1800,Diesel,Automatic,AWD,Highway,Normal,15
Mahindra,Scorpio,2023,2179,140,1825,Diesel,Manual,RWD,Highway,Aggressive,14
Tata,Harrier,2023,1956,168,1675,Diesel,Automatic,AWD,Highway,Normal,14
Maruti,Celerio,2023,998,67,815,Petrol,Manual,FWD,Highway,Normal,23
Maruti,IGNIS,2023,1197,82,865,Petrol,Manual,FWD,Highway,Normal,19
Mahindra,Thar,2023,2184,130,1750,Diesel,Manual,4WD,Highway,Normal,14
Tata,Nexon,2023,1199,127,1400,Petrol,Automatic,AWD,Highway,Normal,22
Mahindra,Thar,2023,1997,152,1620,Petrol,Manual,4WD,Highway,Aggressive,13
Maruti,Suzuki S-Cross,2023,1462,103,1205,Petrol,Manual,FWD,Highway,Aggressive,17
Maruti,Alto K10,2023,998,67,765,Petrol,Manual,FWD,Highway,Normal,21
Honda,Civic,2023,1799,138,1283,Petrol,CVT,FWD,Highway,Aggressive,17
Mahindra,E Verito,2023,1461,41,1060,Electric,Automatic,FWD,Highway,Aggressive,21
Maruti,Baleno,2023,1197,81,865,Petrol,Manual,FWD,Highway,Normal,20
Maruti,Ciaz,2023,1462,103,1010,Petrol,Manual,FWD,Highway,Aggressive,15
Honda,City,2023,1498,119,1157,Petrol,CVT,FWD,Highway,Normal,19
Tata,Tiago,2023,1199,84,935,Petrol,Manual,FWD,Highway,Aggressive,18
Hyundai,Venue,2023,1497,113,1280,Diesel,Automatic,AWD,Highway,Normal,19
Hyundai,Creta,2023,1497,113,1280,Diesel,Automatic,AWD,City,Normal,10
Maruti,S-Presso,2023,998,67,726,Petrol,Manual,FWD,City,Normal,21
Mahindra,Marazzo,2023,1497,121,1650,Diesel,Manual,FWD,City,Normal,13
Mahindra,Thar,2023,2184,130,1750,Diesel,Manual,AWD,City,Aggressive,9
Honda,Jazz,2023,1199,88,1050,Petrol,CVT,FWD,Highway,Aggressive,14
Honda,Jazz,2023,1199,88,1055,Petrol,CVT,FWD,City,Normal,12
Hyundai,Grand i10 Nios,2023,998,67,915,Petrol,Manual,FWD,City,Normal,14
Maruti,S-Presso,2023,998,67,726,Petrol,Manual,FWD,City,Normal,17
Tata,Tigor,2023,0,74,1125,Petrol,Automatic,FWD,Highway,Normal,20
Mahindra,XUV300,2023,1197,110,1235,Diesel,Manual,FWD,City,Normal,17
Honda,City,2023,1498,119,1157,Petrol,CVT,FWD,Highway,Aggressive,16
Maruti,Suzuki S-Cross,2023,1462,103,1205,Petrol,Manual,FWD,City,Aggressive,15
Honda,Brio,2023,1198,88,965,Petrol,Manual,FWD,City,Normal,10
Hyundai,Grand i10 Nios,2023,998,67,915,Petrol,Manual,FWD,City,Aggressive,10
Maruti,Alto K10,2023,998,67,765,Petrol,Manual,FWD,City,Normal,16
Honda,Jazz,2023,1199,88,1050,Petrol,CVT,FWD,Highway,Normal,18
Mahindra,KUV100,2023,1198,82,1065,Petrol,Manual,FWD,Highway,Normal,17
Tata,Altroz,2023,1199,108,1036,Petrol,Manual,FWD,Highway,Aggressive,15
Honda,WR-V,2023,1199,88,1104,Petrol,Manual,FWD,Highway,Aggressive,17
Honda,WR-V,2023,1199,88,1104,Petrol,Manual,FWD,Highway,Aggressive,14
Honda,WR-V,2023,1199,88,1104,Petrol,Manual,FWD,Highway,Aggressive,14
Honda,WR-V,2023,1199,88,1104,Petrol,Manual,FWD,City,Aggressive,10
Tata,Tiago,2023,1199,84,935,Petrol,Manual,FWD,Highway,Normal,13
Honda,CR-V,2023,1997,154,1635,Petrol,Automatic,AWD,City,Aggressive,13
Hyundai,Alcazar,2023,1497,113,1450,Diesel,Automatic,AWD,City,Aggressive,12
Honda,City,2023,1498,119,1157,Petrol,CVT,FWD,City,Aggressive,8
Hyundai,Alcazar,2023,1497,113,1450,Diesel,Automatic,AWD,City,Aggressive,12
Honda,WR-V,2023,1199,88,1104,Petrol,Manual,FWD,City,Aggressive,13
Hyundai,Venue,2023,1497,113,1280,Diesel,Automatic,AWD,Highway,Normal,18
Mahindra,XUV300,2023,1197,110,1235,Diesel,Manual,FWD,Highway,Aggressive,19
Maruti,S-Presso,2023,998,67,726,Petrol,Manual,FWD,City,Normal,16
Tata,Harrier,2023,1956,168,1675,Diesel,Automatic,AWD,City,Aggressive,10
Honda,WR-V,2023,1199,88,1104,Petrol,Manual,FWD,Highway,Aggressive,13
Hyundai,i20,2024,1197,81,1026,Petrol,Automatic,FWD,Highway,Normal,18
Tata,Altroz,2024,1199,86,1036,Petrol,Manual,FWD,Highway,Normal,19
Hyundai,Santro,2024,1086,68,910,Petrol,Manual,FWD,Highway,Normal,17
Tata,Hexa,2024,2179,153,2380,Diesel,Automatic,AWD,Highway,Aggressive,12
Mahindra,Alturas G4,2024,2157,178,2440,Diesel,Automatic,AWD,Highway,Aggressive,11
Maruti,Baleno,2024,1197,81,865,Petrol,Manual,FWD,Highway,Normal,20
Tata,Tigor,2024,0,74,1125,Petrol,Automatic,FWD,Highway,Normal,20
Honda,Amaze,2024,1199,89,905,Petrol,Manual,FWD,Highway,Normal,18
Mahindra,Xylo,2024,2179,118,1820,Diesel,Manual,RWD,Highway,Normal,14
Tata,Harrier,2024,1956,168,1675,Diesel,Automatic,AWD,Highway,Normal,14
Tata,Nexon,2024,1199,127,1400,Petrol,Automatic,AWD,Highway,Normal,22
Maruti,Suzuki S-Cross,2024,1462,103,1205,Petrol,Manual,FWD,Highway,Normal,19
Honda,Civic,2024,1799,138,1283,Petrol,CVT,FWD,Highway,Aggressive,16
Hyundai,Grand i10 Nios,2024,998,67,915,Petrol,Manual,FWD,Highway,Normal,20
Tata,Tigor,2024,0,74,1125,Petrol,Automatic,FWD,Highway,Normal,19
Hyundai,Venue,2024,1497,113,1280,Diesel,Automatic,AWD,Highway,Normal,19
Hyundai,Alcazar,2024,1497,113,1450,Diesel,Automatic,AWD,Highway,Normal,21
Maruti,Celerio,2024,998,67,830,Petrol,Manual,FWD,Highway,Aggressive,20
Honda,City,2024,1498,119,1157,Petrol,CVT,FWD,Highway,Normal,18
Tata,Safari,2024,1956,168,1825,Diesel,Automatic,AWD,Highway,Aggressive,12
Maruti,Ertiga,2024,1462,103,1135,Petrol,Manual,FWD,City,Aggressive,11
Maruti,Alto K10,2024,998,67,765,Petrol,Manual,FWD,City,Normal,22
Hyundai,Grand i10 Nios,2024,1197,81,920,Petrol,Manual,FWD,City,Aggressive,12
Maruti,S-Presso,2024,998,67,726,Petrol,Manual,FWD,City,Normal,20
Hyundai,Grand i10 Nios,2024,998,67,915,Petrol,Manual,FWD,City,Normal,14
Hyundai,Eon,2024,814,55,795,Petrol,Manual,FWD,Highway,Normal,22
Mahindra,Marazzo,2024,1497,121,1650,Diesel,Manual,FWD,City,Aggressive,12
Mahindra,XUV300,2024,1197,110,1235,Diesel,Manual,FWD,City,Normal,17
Maruti,S-Presso,2024,998,67,726,Petrol,Manual,FWD,City,Aggressive,21
Honda,Jazz,2024,1199,88,1050,Petrol,CVT,FWD,Highway,Normal,18
Mahindra,E Verito,2024,1461,65,1630,Electric,Automatic,FWD,Highway,Aggressive,20
Honda,Accord,2024,1993,187,1610,Petrol,Automatic,FWD,Highway,Aggressive,11
Maruti,Suzuki S-Cross,2024,1462,103,1205,Petrol,Manual,FWD,City,Aggressive,14
Mahindra,Scorpio,2024,2179,120,2510,Diesel,Manual,4WD,City,Normal,12
Honda,City,2024,1498,119,1157,Petrol,CVT,FWD,City,Normal,11
Maruti,Vitara Brezza,2024,1462,103,1180,Petrol,Manual,FWD,Highway,Normal,19
Tata,Safari,2024,1956,167,1900,Diesel,Manual,RWD,Highway,Normal,14
Mahindra,Alturas G4,2024,2157,178,2410,Diesel,Automatic,AWD,City,Normal,10
Maruti,Suzuki Eeco,2024,1196,72,935,Petrol,Manual,RWD,Highway,Normal,14
Tata,Safari,2024,1956,167,1900,Diesel,Manual,RWD,City,Aggressive,9
Honda,WR-V,2024,1199,88,1104,Petrol,Manual,FWD,Highway,Aggressive,14
Honda,WR-V,2024,1199,88,1114,Petrol,CVT,FWD,City,Aggressive,9
Maruti,S-Presso,2024,998,67,726,Petrol,Manual,FWD,Highway,Normal,24
Tata,Harrier,2024,1956,168,1675,Diesel,Automatic,AWD,City,Aggressive,12
Honda,WR-V,2024,1199,88,1104,Petrol,Manual,FWD,Highway,Aggressive,13
Hyundai,Venue,2024,1497,113,1280,Diesel,Automatic,AWD,Highway,Normal,18
Mahindra,XUV300,2024,1197,110,1235,Diesel,Manual,FWD,Highway,Normal,21
Maruti,S-Presso,2024,998,67,726,Petrol,Manual,FWD,City,Normal,16
